,Section,Title,Num_Units,CR/NC,Typically Offered,Prerequisites,Description
0,CPE 100,Computer Engineering Orientation,1,1,F,,"Introduction to the computer engineering discipline. Success skills and curricular information. Career paths and opportunities. Professional aspects of engineering and computer science. Interaction with upper division students, alumni, faculty and staff. Introduction to computer software and hardware. Credit/No Credit grading only. 1 lecture."
1,CPE 101,Fundamentals of Computer Science I,4,0,"F, W, SP",,"Basic principles of algorithmic problem solving and programming using methods of top-down design, stepwise refinement and procedural abstraction.  Basic control structures, data types, and input/output.  Introduction to the software development process:  design, implementation, testing and documentation.  The syntax and semantics of a modern programming language.  Credit not available for students who have taken CSC/CPE 108.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 101."
2,CPE 102,Fundamentals of Computer Science II,4,0,"F, W, SP",,"Basic design, implementation, testing, and documentation of object-oriented software.  Introduction to classes, interfaces, inheritance, algorithms (sort, search, recursion), abstract data types, data structures (lists, stacks, queues), file I/O, and exceptions.  Credit not available for students who have taken CSC/CPE 108.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 102."
3,CPE 103,Fundamentals of Computer Science III,4,0,"F, W, SP",,"Introduction to data structures and analysis of algorithms.  Abstract data types.  Specification and implementation of advanced data structures.  Theoretical and empirical analysis and proofs of properties of recursive and iterative algorithms.  Software performance evaluation and testing techniques.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 103."
4,CPE 105,Fundamentals of Computer Science I Supplemental Instruction,1,1,TBD,,Facilitated study and discussion of fundamental concepts of computer science and familiarization with programming environments.  Credit/No Credit grading only.  1 laboratory.  Crosslisted as CPE/CSC 105.
5,CPE 108,Accelerated Introduction to Computer Science,4,0,TBD,,"Accelerated introduction to basic principles of algorithmic and object-oriented problem solving and programming.  Introduction to programming language concepts including control structures, data types, classes, and inheritance.  Program design principles.  Use and implementation of algorithms (searching, sorting, recursion) and data structures (lists, stacks, and queues).  Intended for students with experience in algorithmic problem solving and using basic control structures and data types in a modern programming language (CPE/CSC 101), but who are not ready for CPE/CSC 102.  Not open to students with credit in CPE/CSC 102.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 108."
6,CPE 123,Introduction to Computing,4,0,F,,"Use of a supportive software development environment to design, develop, and test applications in a selected topic domain that demonstrates the potential of careers in computing.  An introduction to computing and to the selected topic domain.  The Schedule of Classes will list topic selected.  No programming experience required.  Not for students with credit in CPE/CSC 103.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 123."
7,CPE 133,Digital Design,4,0,"F,W,SP,SU",,"Number systems, Boolean algebra, Boolean functions, and function minimization.  Analysis and design of combinational and sequential logic circuits.  Hardware Description Language (HDL) concepts and applications digital design and synthesis in Programmable Logic Devices (PLDs).  Not open to students with credit in CPE/EE 129.  Course may be offered in classroom-based or online format.  3 lectures, 1 laboratory.  Crosslisted as CPE/EE 133."
8,CPE 200,Special Problems for Undergraduates,1-2,0,"F,W,SP,SU",,"Individual investigation, research, studies, or surveys of selected problems.  Total credit limited to 4 units, with a maximum of 2 units per quarter."
9,CPE 209,Problem Solving with Computers,1,1,TBD,,"Reinforcement of computer science fundamentals.  Review of important algorithms, language features, design, syntax, and testing techniques.  Repeated application of techniques to solve problems in a constrained amount of time.  Primarily intended to support students preparing for the Association for Computing Machinery's International Collegiate Programming Contest.  Credit/No Credit grading only.  Total credit limited to 15 units.  1 laboratory.  Crosslisted as CPE/CSC 209."
10,CPE 225,Introduction to Computer Organization,4,0,"F, W, SP",,"Introduction to computer systems.  Simple instruction set architecture and the computer hardware needed to implement that architecture.  Machine and assembly language programming.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 225."
11,CPE 233,Computer Design and Assembly Language Programming,4,0,"F, W, SP",,"Design and implementation of digital computer circuits via CAD tools for programmable logic devices (PLDs).  Basic computer design with its datapath components and control unit.  Introduction to assembly language programming of an off-the-shelf RISC-based microcontroller.  Not open to students with credit in CPE/EE 229.  3 lectures, 1 laboratory.  Crosslisted as CPE/EE 233."
12,CPE 235,Fundamentals of Computer Science for Scientists and Engineers I,4,0,TBD,,"Introduction to the fundamentals of computer programming with an emphasis on mathematical, scientific and engineering applications:  principles of algorithmic problem solving and procedural programming using a modern programming language, data types, elementary data structures, input/output and control structures.  Not a substitute for CSC/CPE 101 for CSC/CPE majors or minors.  3 lectures, 1 laboratory.  Crosslisted as CPE/CSC 235."
